Vivado Simulator v2025.1.0
Compiling module work.shift_addCE(WEIGHT=16'sb01001100...
Compiling module work.shift_addCE(WEIGHT=16'sb01000110...
Compiling module work.shift_addCE(WEIGHT=16'sb01000111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01001000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01101111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01101001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01001110...
Compiling module work.shift_addCE(WEIGHT=16'sb01010010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01100001...
Compiling module work.shift_addCE(WEIGHT=16'sb01010000...
Compiling module work.shift_addCE(WEIGHT=16'sb01010111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111010...
Compiling module work.shift_addCE(WEIGHT=16'sb01110010...
Compiling module work.shift_addCE(WEIGHT=16'sb01001000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01101111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb01100010...
Compiling module work.shift_addCE(WEIGHT=16'sb01110101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110100...
Compiling module work.shift_addCE(WEIGHT=16'sb01101110...
Compiling module work.shift_addCE(WEIGHT=16'sb01010000...
Compiling module work.shift_addCE(WEIGHT=16'sb01001110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb0101101,...
Compiling module work.shift_addCE(WEIGHT=16'sb0101000,...
Compiling module work.shift_addCE(WEIGHT=16'sb01111010...
Compiling module work.shift_addCE(WEIGHT=16'sb011000,B...
Compiling module work.shift_addCE(WEIGHT=16'sb010,BITS...
Compiling module work.shift_addCE(WEIGHT=16'sb01101110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110001...
Compiling module work.shift_addCE(WEIGHT=16'sb01010101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01010111...
Compiling module work.shift_addCE(WEIGHT=16'sb01011100...
Compiling module work.shift_addCE(WEIGHT=16'sb01100011...
Compiling module work.shift_addCE(WEIGHT=16'sb01000101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01011000...
Compiling module work.shift_addCE(WEIGHT=16'sb01011111...
Compiling module work.shift_addCE(WEIGHT=16'sb01001111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000011...
Compiling module work.shift_addCE(WEIGHT=16'sb01000100...
Compiling module work.shift_addCE(WEIGHT=16'sb01111001...
Compiling module work.shift_addCE(WEIGHT=16'sb01111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01111010...
Compiling module work.shift_addCE(WEIGHT=16'sb01111,BI...
Compiling module work.shift_addCE(WEIGHT=16'sb01111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110011...
Compiling module work.shift_addCE(WEIGHT=16'sb01101100...
Compiling module work.shift_addCE(WEIGHT=16'sb01011100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01110100...
Compiling module work.shift_addCE(WEIGHT=16'sb01111010...
Compiling module work.shift_addCE(WEIGHT=16'sb011010,B...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01101110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01100001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01001010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb0100101,...
Compiling module work.shift_addCE(WEIGHT=16'sb11111011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01110000...
Compiling module work.shift_addCE(WEIGHT=16'sb01010100...
Compiling module work.shift_addCE(WEIGHT=16'sb0111,BIT...
Compiling module work.shift_addCE(WEIGHT=16'sb0110100,...
Compiling module work.shift_addCE(WEIGHT=16'sb01001101...
Compiling module work.shift_addCE(WEIGHT=16'sb01000000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb0110111,...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010010...
Compiling module work.shift_addCE(WEIGHT=16'sb01010001...
Compiling module work.shift_addCE(WEIGHT=16'sb01010111...
Compiling module work.shift_addCE(WEIGHT=16'sb01101,BI...
Compiling module work.shift_addCE(WEIGHT=16'sb01001101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb0101001,...
Compiling module work.shift_addCE(WEIGHT=16'sb01100111...
Compiling module work.shift_addCE(WEIGHT=16'sb01111100...
Compiling module work.shift_addCE(WEIGHT=16'sb01000111...
Compiling module work.shift_addCE(WEIGHT=16'sb01101110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01011011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010011...
Compiling module work.shift_addCE(WEIGHT=16'sb01010111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01001101...
Compiling module work.shift_addCE(WEIGHT=16'sb01011000...
Compiling module work.shift_addCE(WEIGHT=16'sb0111010,...
Compiling module work.shift_addCE(WEIGHT=16'sb01111100...
Compiling module work.shift_addCE(WEIGHT=16'sb01010100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01110000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb0111001,...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111011...
Compiling module work.shift_addCE(WEIGHT=16'sb0101100,...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000010...
Compiling module work.shift_addCE(WEIGHT=16'sb01111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110011...
Compiling module work.shift_addCE(WEIGHT=16'sb01010000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01011011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb01010101...
Compiling module work.shift_addCE(WEIGHT=16'sb01010100...
Compiling module work.shift_addCE(WEIGHT=16'sb01101010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01001000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01000011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb01001001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01000011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01011101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01111001...
Compiling module work.shift_addCE(WEIGHT=16'sb0101111,...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010001...
Compiling module work.shift_addCE(WEIGHT=16'sb01001110...
Compiling module work.shift_addCE(WEIGHT=16'sb01001000...
Compiling module work.shift_addCE(WEIGHT=16'sb01001001...
Compiling module work.shift_addCE(WEIGHT=16'sb01011110...
Compiling module work.shift_addCE(WEIGHT=16'sb01000101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000111...
Compiling module work.shift_addCE(WEIGHT=16'sb01110101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01111000...
Compiling module work.shift_addCE(WEIGHT=16'sb01000011...
Compiling module work.shift_addCE(WEIGHT=16'sb01010101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01100000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111000...
Compiling module work.shift_addCE(WEIGHT=16'sb01010101...
Compiling module work.shift_addCE(WEIGHT=16'sb01,BITS=...
Compiling module work.shift_addCE(WEIGHT=16'sb01000010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01111000...
Compiling module work.shift_addCE(WEIGHT=16'sb01000001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111011...
Compiling module work.shift_addCE(WEIGHT=16'sb01110001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb0110,BIT...
Compiling module work.shift_addCE(WEIGHT=16'sb01101111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111011...
Compiling module work.shift_addCE(WEIGHT=16'sb010110,B...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01001101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111000...
Compiling module work.shift_addCE(WEIGHT=16'sb01011110...
Compiling module work.shift_addCE(WEIGHT=16'sb01000110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010000...
Compiling module work.shift_addCE(WEIGHT=16'sb01000000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01101000...
Compiling module work.shift_addCE(WEIGHT=16'sb01110101...
Compiling module work.shift_addCE(WEIGHT=16'sb01001011...
Compiling module work.shift_addCE(WEIGHT=16'sb01000000...
Compiling module work.shift_addCE(WEIGHT=16'sb01000111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11110100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111011...
Compiling module work.shift_addCE(WEIGHT=16'sb01011100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01100000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01000110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb01111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01001111...
Compiling module work.shift_addCE(WEIGHT=16'sb01011111...
Compiling module work.shift_addCE(WEIGHT=16'sb01100010...
Compiling module work.shift_addCE(WEIGHT=16'sb01101101...
Compiling module work.shift_addCE(WEIGHT=16'sb01110010...
Compiling module work.shift_addCE(WEIGHT=16'sb01001010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb011,BITS...
Compiling module work.shift_addCE(WEIGHT=16'sb01000101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01010010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01110100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01000011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01001100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb0100,BIT...
Compiling module work.shift_addCE(WEIGHT=16'sb01000011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010011...
Compiling module work.shift_addCE(WEIGHT=16'sb01011010...
Compiling module work.shift_addCE(WEIGHT=16'sb01111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01100101...
Compiling module work.shift_addCE(WEIGHT=16'sb0110110,...
Compiling module work.shift_addCE(WEIGHT=16'sb01111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01100110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01001110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010111...
Compiling module work.shift_addCE(WEIGHT=16'sb01011001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb01000011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01101100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01001110...
Compiling module work.shift_addCE(WEIGHT=16'sb01000010...
Compiling module work.shift_addCE(WEIGHT=16'sb01001101...
Compiling module work.shift_addCE(WEIGHT=16'sb01100100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb0100111,...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01100110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000000...
Compiling module work.shift_addCE(WEIGHT=16'sb01101000...
Compiling module work.shift_addCE(WEIGHT=16'sb01000100...
Compiling module work.shift_addCE(WEIGHT=16'sb01010111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01100010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01110101...
Compiling module work.shift_addCE(WEIGHT=16'sb01001011...
Compiling module work.shift_addCE(WEIGHT=16'sb01010011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01001100...
Compiling module work.shift_addCE(WEIGHT=16'sb01100110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110011...
Compiling module work.shift_addCE(WEIGHT=16'sb0100110,...
Compiling module work.shift_addCE(WEIGHT=16'sb01011010...
Compiling module work.shift_addCE(WEIGHT=16'sb01000101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01001001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01001000...
Compiling module work.shift_addCE(WEIGHT=16'sb01000100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110000...
Compiling module work.shift_addCE(WEIGHT=16'sb01110000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb01110111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb011110,B...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01001011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
